0,PDF_File,Table_Number,1,2,3,4,5
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,180,,Correctly,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,180,,"Yes 
No",,,
5.4.5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,180,Encrypt traffic to HTTPS load balancers with TLS,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,180,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,180,certificates,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,180,,Page 155,,,
Internal Only - General,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,180,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Recommendation,Set,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,,Correctly,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,,"Yes 
No",,,
2.1.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Enable audit Logs," 
",,,
3.1.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Ensure that the kubeconfig file permissions are set to,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,644 or more restrictive,,,,
3.1.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Ensure that the kubelet kubeconfig file ownership is set,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,to root:root,,,,
3.1.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Ensure that the kubelet configuration file has permissions,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,set to 644 or more restrictive,,,,
3.1.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Ensure that the kubelet configuration file ownership is set,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,to root:root,,,,
3.2.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Ensure that the Anonymous Auth is Not Enabled," 
",,,
3.2.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Ensure that the --authorization-mode argument is not set,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,to AlwaysAllow,,,,
3.2.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Ensure that a Client CA File is Configured," 
",,,
3.2.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Ensure that the --read-only-port is disabled," 
",,,
3.2.5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Ensure that the --streaming-connection-idle-timeout,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,argument is not set to 0,,,,
3.2.6,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Ensure that the --make-iptables-util-chains argument is,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,set to true,,,,
3.2.7,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Ensure that the --eventRecordQPS argument is set to 0,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,or a level which ensures appropriate event capture,,,,
3.2.8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Ensure that the --rotate-certificates argument is not,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,present or is set to true,,,,
3.2.9,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Ensure that the RotateKubeletServerCertificate argument,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,is set to true,,,,
4.1.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Ensure that the cluster-admin role is only used where,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,required,,,,
4.1.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Minimize access to secrets," 
",,,
4.1.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Minimize wildcard use in Roles and ClusterRoles," 
",,,
4.1.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,181,Minimize access to create pods," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Recommendation,Set,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,,Correctly,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,,"Yes 
No",,,
4.1.5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Ensure that default service accounts are not actively,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,used.,,,,
4.1.6,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Ensure that Service Account Tokens are only mounted,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,where necessary,,,,
4.1.7,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Avoid use of system:masters group," 
",,,
4.1.8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,"Limit use of the Bind, Impersonate and Escalate",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,permissions in the Kubernetes cluster,,,,
4.2.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Minimize the admission of privileged containers," 
",,,
4.2.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Minimize the admission of containers wishing to share,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,the host process ID namespace,,,,
4.2.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Minimize the admission of containers wishing to share,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,the host IPC namespace,,,,
4.2.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Minimize the admission of containers wishing to share,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,the host network namespace,,,,
4.2.5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Minimize the admission of containers with,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,allowPrivilegeEscalation,,,,
4.3.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Ensure CNI plugin supports network policies.," 
",,,
4.3.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Ensure that all Namespaces have Network Policies,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,defined,,,,
4.4.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Prefer using secrets as files over secrets as environment,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,variables,,,,
4.4.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Consider external secret storage," 
",,,
4.5.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Create administrative boundaries between resources,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,using namespaces,,,,
4.5.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Apply Security Context to Your Pods and Containers," 
",,,
4.5.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,The default namespace should not be used," 
",,,
5.1.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Ensure Image Vulnerability Scanning using Amazon ECR,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,image scanning or a third party provider,,,,
5.1.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Minimize user access to Amazon ECR," 
",,,
5.1.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Minimize cluster access to read-only for Amazon ECR," 
",,,
5.1.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Minimize Container Registries to only those approved," 
",,,
5.2.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Prefer using dedicated EKS Service Accounts," 
",,,
5.3.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Ensure Kubernetes Secrets are encrypted using,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,182,Customer Master Keys (CMKs) managed in AWS KMS,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,Recommendation,Set,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,,Correctly,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,,"Yes 
No",,,
5.4.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,Restrict Access to the Control Plane Endpoint," 
",,,
5.4.2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,Ensure clusters are created with Private Endpoint,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,Enabled and Public Access Disabled,,,,
5.4.3,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,Ensure clusters are created with Private Nodes," 
",,,
5.4.4,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,Ensure Network Policy is Enabled and set as appropriate," 
",,,
5.4.5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,Encrypt traffic to HTTPS load balancers with TLS,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,certificates,,,,
5.5.1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,Manage Kubernetes RBAC users with AWS IAM,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,Authenticator for Kubernetes or Upgrade to AWS CLI," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,183,v1.16.156 or greater,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,184,Appendix: CIS Controls v8 Unmapped,,,,
Recommendations,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,184,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,184,Recommendation,Set,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,184,,Correctly,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,184,,"Yes 
No",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,184,No unmapped recommendations to CIS Controls v8.0," 
",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,184,,Page 159,,,
Internal Only - General,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,184,,,,,
Date,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,Version,,Changes for this version                    Previous     Current          AAC Status,,
5/1/2024,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,1.5.0,3.1.1 Ensure that the kubeconfig file,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,permissions are set to 644 or more,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,,Manual,Automated,Changed
5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,1,restrictive,,,
/1/2024,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,.5.0,3.1.2 Ensure that the kubelet,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,kubeconfig file ownership is set to,,,
5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,1,root:root,Manual,Automated,Changed
/1/2024,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,.5.0,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,3.1.3 Ensure that the kubelet,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,configuration file has permissions set,,,
5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,1,to 644 or more restrictive,Manual,Automated,Changed
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,3.1.4 Ensure that the kubelet,,,
/1/2024,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,.5.0,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,configuration file ownership is set to,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,root:root,Manual,Automated,Changed
/1/2024,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,.5.0,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,4.2.1 Minimize the admission of,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,privileged containers,Manual,Automated,Changed
"5
/1/2024",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,"1
.5.0",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,4.2.2 Minimize the admission of,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,containers wishing to share the host,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,process ID namespace,Manual,Automated,Changed
5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,1,4.2.3 Minimize the admission of,,,
/1/2024,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,.5.0,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,containers wishing to share the host,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,IPC namespace,Manual,Automated,Changed
"5
/1/2024",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,"1
.5.0",4.2.4 Minimize the admission of,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,containers wishing to share the host,,,
5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,1,network namespace,Manual,Automated,Changed
/1/2024,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,.5.0,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,4.2.5 Minimize the admission of,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,containers with,,,
5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,1,allowPrivilegeEscalation,Manual,Automated,Changed
/1/2024,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,.5.0,4.5.3 The default namespace should,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,not be used,Manual,Automated,Changed
5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,1,3.3.1 Prefer using a container-,,,
/1/2024,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,.5.0,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,optimized OS when possible,Manual,Deleted,Deleted
5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,1,4.2.6 Minimize the admission of root,,,
/1/2024,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,.5.0,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,185,,containers,Manual,Deleted,"5
  1
Deleted"
Version,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,,Changes for this version                    Previous     Current          AAC Status,,,
1.5.0,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,4.2.7 Minimize the admission of,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,containers with added capabilities,Manual,Deleted,Deleted,
"1
.5.0",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,4.2.8 Minimize the admission of,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,containers with capabilities assigned,Manual,Deleted,Deleted,
"1
.5.0",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,6.1 Consider Fargate for running,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,untrusted workloads,Manual,Deleted,Deleted,
"1
.5.0",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,3.2.4 Ensure that the --read-only-port,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,is disabled,Manual,Automated,No Change,
"1
.5.0",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,3.2.8 Ensure that the --rotate-,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,certificates argument is not present or,,,,
1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,is set to true,Manual,Automated,No Change,
.5.0,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,4.1.1 Ensure that the cluster-admin,,,,
1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,role is only used where required,Manual,Automated,No Change,
.5.0,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,4.1.2 Minimize access to secrets,Manual,Automated,No Change,
"1
.5.0",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,4.1.4 Minimize access to create pods,Manual,Automated,No Change,
1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,4.1.5 Ensure that default service,,,,
.5.0,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,186,accounts are not actively used.,Manual,Automated,No Change,
